Initial configuration
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', 'R', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ']
[' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
 
['@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'G']
[' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', 'R', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', ' ', ' ', ' ']
[' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', ' ', '@', '@', ' ', ' ', ' ']
